productName,productGroup,productSubGroup,productSubGroupPrefix,productNameComputed,HamaliPerBag,PlatformCooliPerBag,KataCooliPerBag,MamulluPerBag,MonthlyRentPerBag,YearlyRentPerBag,Insurance,ProductGroup,YearlyRentPerKg,BagSize
Aavapindi 40Kg Bags,Aavapindi,Aavapindi,Aavapindi,Aavapindi50Kg Bags,17.50,6.06,10.4,5,30,60,0,Aavapindi,1.5,50
Aavapindi 50Kg Bags,Aavapindi,Aavapindi,Aavapindi,Aavapindi50Kg Bags,17.50,6.06,10.4,5,30,75,0,Aavapindi,1.5,50
All Spices 50KG Bags,All Spices,All Spices,All Spices,All Spices50Kg Bags,17.50,6.06,10.4,5,30,75,0,All Spices,1.5,50
Anumulu 10Kg Bags,Anumulu,Anumulu,Anumulu,Anumulu10Kg Bags,3.50,1.21,10.4,1,6,15,0,Anumulu,1.5,10
Anumulu 20Kg Bags,Anumulu,Anumulu,Anumulu,Anumulu20Kg Bags,7,2.42,3.4,2,12,30,0,Anumulu,1.5,20
Anumulu 25Kg Bags,Anumulu,Anumulu,Anumulu,Anumulu25Kg Bags,8.75,3.03,10.4,2.5,15,40,0,Anumulu,1.5,25
Anumulu 30Kg Bags,Anumulu,Anumulu,Anumulu,Anumulu30Kg Bags,10.50,3.63,5.1,3,18,45,0,Anumulu,1.5,30
Anumulu 40Kg Bags,Anumulu,Anumulu,Anumulu,Anumulu50Kg Bags,17.50,6.06,10.4,5,30,60,0,Anumulu,1.5,50
Anumulu 50Kg Bags,Anumulu,Anumulu,Anumulu,Anumulu50Kg Bags,17.50,6.06,10.4,5,30,75,0,Anumulu,1.5,50
Bobbara Pappu 50Kg Bags,Bobbara Pappu,Bobbara Pappu,Bobbara Pappu,Bobbara Pappu50Kg Bags,17.50,6.06,10.4,5,30,75,0,Bobbarapappu,1.5,50
Bobbarlu 10Kg Bags,Bobbarlu,Bobbarlu,Bobbarlu,Bobbarlu10Kg Bags,3.50,1.21,10.4,1,6,15,0,Bobbarlu,1.5,10
Bobbarlu 20Kg Bags,Bobbarlu,Bobbarlu,Bobbarlu,Bobbarlu20Kg Bags,7,2.42,10.4,2,12,30,0,Bobbarlu,1.5,20
Bobbarlu 25Kg Bags,Bobbarlu,Bobbarlu,Bobbarlu,Bobbarlu25Kg Bags,8.75,3.03,10.4,2.5,15,40,0,Bobbarlu,1.5,25
Bobbarlu 30Kg Bags,Bobbarlu,Bobbarlu,Bobbarlu,Bobbarlu30Kg Bags,10.50,3.63,10.4,3,18,45,0,Bobbarlu,1.5,30
Bobbarlu 40Kg Bags,Bobbarlu,Bobbarlu,Bobbarlu,Bobbarlu50Kg Bags,17.50,6.06,10.4,5,30,60,0,Bobbarlu,1.5,50
Bobbarlu 50Kg Bags,Bobbarlu,Bobbarlu,Bobbarlu,Bobbarlu50Kg Bags,17.50,6.06,10.4,5,30,75,0,Bobbarlu,1.5,50
Chetny Drums 50Kgs,Chetny Drums,Chetny Drums,Chetny Drums,Chetny Drums50Kg Bags,17.50,6.5,10.4,5,30,75,0,Chetny Drums,1.5,50
Chilli Powder 50Kg Bags,Chilli Powder,Chilli Powder,Chilli Powder,Chilli Powder50Kg Bags,17.6,6.5,10.4,5,30,150,0,Chilli Powder,3,50
Chillies-341-40Kg Bags,Chillies,341,Chillies (341),Chillies (341)50Kg Bags,17.6,6.5,10.4,5,30,150,4.8,Chillies,3,50
Chillies-Badigalu 40Kg Bags,Chillies,Badigalu,Chillies (Badigalu),Chillies (Badigalu)50Kg Bags,17.6,6.5,10.4,5,30,150,4.8,Chillies,3,50
Chillies-Bangaram Mirchi- 40Kg Bags,Chillies,Bangarm Mirchi,Chillies (Bangarm Mirchi),Chillies (Bangarm Mirchi)50Kg Bags,17.6,6.5,10.4,5,30,150,4.8,Chillies,3,50
Chillies-Bullets  Mirchi- 40Kg Bags,Chillies,Bullets Mirchi,Chillies (Bullets Mirchi),Chillies (Bullets Mirchi)50Kg Bags,17.6,6.5,10.4,5,30,150,4.8,Chillies,3,50
Chillies-Deepikalu 50Kg Bags,Chillies,Deepikalu,Chillies (Deepikalu),Chillies (Deepikalu)50Kg Bags,17.6,6.5,10.4,5,30,150,4.8,Chillies,3,50
Chillies-Endo 5- 40Kg Bags,Chillies,Endo 5,Chillies (Endo 5),Chillies (Endo 5)50Kg Bags,17.6,6.5,10.4,5,30,150,4.8,Chillies,3,50
Chillies-Sannalu 40Kg Bags,Chillies,Sannalu,Chillies (Sannalu),Chillies (Sannalu)50Kg Bags,17.6,6.5,10.4,5,30,150,4.8,Chillies,3,50
Chillies-Talu 40Kg Bags,Chillies,Talu,Chillies (Talu),Chillies (Talu)50Kg Bags,17.6,6.5,10.4,5,30,150,4.8,Chillies,3,50
Chillies-Teja 40Kg Bags,Chillies,Teja,Chillies (Teja),Chillies (Teja)50Kg Bags,17.6,6.5,10.4,5,30,150,4.8,Chillies,3,50
Chillies-Uttaradi Lavulu 30Kg Bags,Chillies,Uttaradi Lavulu,Chillies (Uttaradi Lavulu),Chillies (Uttaradi Lavulu)50Kg Bags,17.6,6.5,10.4,5,30,150,4.8,Chillies,3,50
Chillies-Warangal Mirchi 40Kg Bags,Chillies,Warangal Mirchi,Chillies (Warangal Mirchi),Chillies (Warangal Mirchi)50Kg Bags,17.6,6.5,10.4,5,30,150,4.8,Chillies,3,50
Chillies-Warangal Papadalu 40Kg Bags,Chillies,Warangal Papadalu,Chillies (Warangal Papadalu),Chillies (Warangal Papadalu)50Kg Bags,17.6,6.5,10.4,5,30,150,4.8,Chillies,3,50
Chollu 25Kg Bags,Chollu,Chollu,Chollu,Chollu25Kg Bags,8.75,3.03,10.4,5,15,40,0,Chollu,1.5,25
Chollu 30Kg Bags,Chollu,Chollu,Chollu,Chollu30Kg Bags,10.5,3.64,10.4,5,18,45,0,Chollu,1.5,30
Chollu 50Kg Bags,Chollu,Chollu,Chollu,Chollu50Kg Bags,17.50,6.06,10.4,5,30,75,0,Chollu,1.5,50
Dhaniyalu 50KG Bags,Dhaniyalu,Dhaniyalu,Dhaniyalu,Dhaniyalu50Kg Bags,17.50,6.06,10.4,5,30,75,0,Dhaniyalu,1.5,50
Gantelu (Bazra) 50Kg Bags,Gantelu,Bajra,Gantelu (Bajra),Gantelu (Bajra)50Kg Bags,17.50,6.06,10.4,5,30,75,0,Dhaniyalu,1.5,50
Jaggery 16Kg Cubes,Jaggery,Jaggery,Jaggery,Jaggery16Kg Bags,2.74,2.26,2.8,1.6,4.8,19.2,0,Jaggery,1.2,16
Jaggery 22Kg Boxes,Jaggery,Jaggery,Jaggery,Jaggery22Kg Bags,3.76,3.1,3.74,2.2,6.6,26.4,0,Jaggery,1.2,22
Jaggery 23Kg Boxes,Jaggery,Jaggery,Jaggery,Jaggery23Kg Bags,3.93,3.24,3.91,2.3,3.9,27.6,0,Jaggery,1.2,23
Jaggery 24Kg Boxes,Jaggery,Jaggery,Jaggery,Jaggery24Kg Bags,4.1,3.38,4.08,2.4,7.2,28.8,0,Jaggery,1.2,24
Jonnalu 10Kg Bags,Jonnalu,Jonnalu,Jonnalu,Jonnalu10Kg Bags,3.50,1.21,10.4,1,6,15,0,Jonnalu,1.5,10
Jonnalu 20Kg Bags,Jonnalu,Jonnalu,Jonnalu,Jonnalu20Kg Bags,7,2.42,10.4,2,12,30,0,Jonnalu,1.5,20
Jonnalu 25Kg Bags,Jonnalu,Jonnalu,Jonnalu,Jonnalu25Kg Bags,8.75,3.03,10.4,2.5,15,37.5,0,Jonnalu,1.5,25
Jonnalu 30Kg Bags,Jonnalu,Jonnalu,Jonnalu,Jonnalu30Kg Bags,10.5,3.63,10.4,3,18,45,0,Jonnalu,1.5,30
Jonnalu 40Kg Bags,Jonnalu,Jonnalu,Jonnalu,Jonnalu50Kg Bags,17.50,6.06,10.4,5,30,60,0,Jonnalu,1.5,50
Jonnalu 50Kg Bags,Jonnalu,Jonnalu,Jonnalu,Jonnalu50Kg Bags,17.50,6.06,10.4,5,30,75,0,Jonnalu,1.5,50
Kandi Pappu 50Kg Bags,Kandi Pappu,Kandi Pappu,Kandi Pappu,Kandi Pappu50Kg Bags,17.50,6.06,10.4,5,30,75,0,Kandi Pappu,1.5,50
Kunkullu 10Kg Bags,Kunkullu,Kunkullu,Kunkullu,Kunkullu10Kg Bags,3.50,1.21,10.4,1,6,15,0,Kunkullu,1.5,10
Kunkullu 20Kg Bags,Kunkullu,Kunkullu,Kunkullu,Kunkullu20Kg Bags,7,2.42,3.4,2,12,30,0,Kunkullu,1.5,20
Kunkullu 25Kg Bags,Kunkullu,Kunkullu,Kunkullu,Kunkullu25Kg Bags,8.75,3.03,10.4,2.5,15,40,0,Kunkullu,1.5,25
Kunkullu 30Kg Bags,Kunkullu,Kunkullu,Kunkullu,Kunkullu30Kg Bags,10.5,3.63,5.1,3,18,45,0,Kunkullu,1.5,30
Kunkullu 40KG Bags,Kunkullu,Kunkullu,Kunkullu,Kunkullu40Kg Bags,17.50,6.06,10.4,5,30,75,0,Kunkullu,1.5,40
Kunkullu 50Kg Bags,Kunkullu,Kunkullu,Kunkullu,Kunkullu50Kg Bags,17.50,6.06,10.4,5,30,75,0,Kunkullu,1.5,50
Mango Jelly 15Kg Boxes,Mango Jelly,Mango Jelly,Mango Jelly,Mango Jelly15Kg Bags,5.25,2.12,2.55,1.5,6,22.5,0,Mango Jelly,1.5,15
Mango Jelly 60Kg Boxes,Mango Jelly,Mango Jelly,Mango Jelly,Mango Jelly60Kg Bags,21,7.05,10.4,5,30,62.5,0,Mango Jelly,1.25,60
Minumulu 50 Kg Bags,Minumulu,Minumulu,Minumulu,Minumulu50Kg Bags,17.50,6.06,10.4,5,30,75,0,Minumulu,1.5,50
Pasupu Kommulu 10Kg Bags,Pasupu Kommulu,Pasupu Kommulu,Pasupu Kommulu,Pasupu Kommulu10Kg Bags,3.5,1.21,10.4,1,6,15,0,Pasupu Kommulu,1.5,10
Pasupu Kommulu 20Kg Bags,Pasupu Kommulu,Pasupu Kommulu,Pasupu Kommulu,Pasupu Kommulu20Kg Bags,7,2.42,3.4,2,12,30,0,Pasupu Kommulu,1.5,20
Pasupu Kommulu 25Kg Bags,Pasupu Kommulu,Pasupu Kommulu,Pasupu Kommulu,Pasupu Kommulu25Kg Bags,8.75,3.03,10.4,2.5,15,40,0,Pasupu Kommulu,1.5,25
Pasupu Kommulu 30Kg Bags,Pasupu Kommulu,Pasupu Kommulu,Pasupu Kommulu,Pasupu Kommulu30Kg Bags,10.5,3.63,5.1,3,18,45,0,Pasupu Kommulu,1.5,30
Pasupu Kommulu 40Kg Bags,Pasupu Kommulu,Pasupu Kommulu,Pasupu Kommulu,Pasupu Kommulu50Kg Bags,17.50,6.06,10.4,5,30,60,0,Pasupu Kommulu,1.5,50
Pasupu Kommulu 50Kg Bags,Pasupu Kommulu,Pasupu Kommulu,Pasupu Kommulu,Pasupu Kommulu50Kg Bags,17.50,6.06,10.4,5,30,75,0,Pasupu Kommulu,1.5,50
Pesalu 10Kg Bags,Pesalu,Pesalu,Pesalu,Pesalu10Kg Bags,3.5,1.21,10.4,1,6,15,0,Pesalu,1.5,10
Pesalu 20Kg Bags,Pesalu,Pesalu,Pesalu,Pesalu20Kg Bags,7,2.42,3.4,2,12,30,0,Pesalu,1.5,20
Pesalu 25Kg Bags,Pesalu,Pesalu,Pesalu,Pesalu25Kg Bags,8.75,3.03,10.4,2.5,15,40,0,Pesalu,1.5,25
Pesalu 30Kg Bags,Pesalu,Pesalu,Pesalu,Pesalu30Kg Bags,10.5,3.63,5.1,3,18,45,0,Pesalu,1.5,30
Pesalu 40Kg Bags,Pesalu,Pesalu,Pesalu,Pesalu50Kg Bags,17.50,6.06,10.4,5,30,60,0,Pesalu,1.5,50
Pesalu 50Kg Bags,Pesalu,Pesalu,Pesalu,Pesalu50Kg Bags,17.50,6.06,10.4,5,30,75,0,Pesalu,1.5,50
Potatoes 50Kg Bags,Potatoes,Potatoes,Potatoes,Potatoes50Kg Bags,17.50,6.06,10.4,5,30,75,0,Potatoes,1.5,50
Sanaga Pappu 50Kg Bags,Sanaga Pappu,Sanaga Pappu,Sanaga Pappu,Sanaga Pappu50Kg Bags,17.50,6.06,10.4,5,30,75,0,Sanaga Pappu,1.5,50
Sanagalu 50Kg Bags,Sanagalu,Sanagalu,Sanagalu,Sanagalu50Kg Bags,17.50,6.06,10.4,5,30,75,0,Sanaga Pappu,1.5,50
Tamarind-Bada Bathi 15Kg Bags,Tamarind,Bada Bathi,Tamarind (Bada Bathi),Tamarind (Bada Bathi)15Kg Bags,4.50,2.12,2.55,1.5,4.5,18.75,0,Tamarind,1.25,15
Tamarind-Chapathi 20Kg Bags,Tamarind,Chapathi,Tamarind (Chapathi),Tamarind (Chapathi)20Kg Bags,6,2.82,3.4,2,6,25,0,Tamarind,1.25,20
Tamarind-Chapathi 25Kg Bags,Tamarind,Chapathi,Tamarind (Chapathi),Tamarind (Chapathi)25Kg Bags,7.5,3.53,4.25,2.5,7.5,31.25,0,Tamarind,1.25,25
Tamarind-Chikkulu 10Kg Bags,Tamarind,Chikkulu,Tamarind (Chikkulu),Tamarind (Chikkulu)10Kg Bags,3,1.41,1.73,1,3,12.5,0,Tamarind,1.25,10
Tamarind-Chikkulu 24Kg Bags,Tamarind,Chikkulu,Tamarind (Chikkulu),Tamarind (Chikkulu)24Kg Bags,7.2,3.38,4.08,2.4,7.2,30,0,Tamarind,1.25,24
Tamarind-Chikkulu 30Kg Bags,Tamarind,Chikkulu,Tamarind (Chikkulu),Tamarind (Chikkulu)30Kg Bags,9,4.23,5.1,3,9,37.5,0,Tamarind,1.25,30
Tamarind-Chikkulu 40Kg Bags,Tamarind,Chikkulu,Tamarind (Chikkulu),Tamarind (Chikkulu)40Kg Bags,12,5.64,10.4,5,12,50,0,Tamarind,1.25,40
Tamarind-Chikkulu 50Kg Bags,Tamarind,Chikkulu,Tamarind (Chikkulu),Tamarind (Chikkulu)50Kg Bags,15,7.05,10.4,5,15,62.5,0,Tamarind,1.25,50
Tamarind-Chikkulu 60Kg Bags,Tamarind,Chikkulu,Tamarind (Chikkulu),Tamarind (Chikkulu)60Kg Bags,18,8.46,10.4,5,18,75,0,Tamarind,1.25,60
Tamarind-Deasavali 40Kg Bags,Tamarind,Deasavali,Tamarind (Deasavali),Tamarind (Deasavali)40Kg Bags,12,5.64,10.4,5,12,50,0,Tamarind,1.25,40
Tamarind-Desavali 10Kg Boxes,Tamarind,Deasavali,Tamarind (Deasavali),Tamarind (Deasavali)10Kg Bags,3,1.41,1.73,1,3,12.5,0,Tamarind,1.25,10
Tamarind-Desavali 30Kg Bags,Tamarind,Deasavali,Tamarind (Deasavali),Tamarind (Deasavali)30Kg Bags,9,4.23,5.1,3,9,37.5,0,Tamarind,1.25,30
Tamarind-Desavali 5Kg Bags,Tamarind,Deasavali,Tamarind (Deasavali),Tamarind (Deasavali)5Kg Bags,1.5,0.72,0.85,0.5,1,6.25,0,Tamarind,1.25,5
Tamarind-Flower 15Kg Bags,Tamarind,Flower,Tamarind (Flower),Tamarind (Flower)15Kg Bags,4.5,2.12,2.5,1.5,4.5,18.75,0,Tamarind,1.25,15
Tamarind-Flower 25Kg Bags,Tamarind,Flower,Tamarind (Flower),Tamarind (Flower)25Kg Bags,7.5,3.53,4.25,2.5,7.5,31.25,0,Tamarind,1.25,25
Tamarind-Flower 30Kg Bags,Tamarind,Flower,Tamarind (Flower),Tamarind (Flower)30Kg Bags,9,4.23,5.1,3,9,37.5,0,Tamarind,1.25,30
Tamarind-Hyd-Pala 15Kg Bags,Tamarind,Hyd-Pala,Tamarind (Hyd-Pala),Tamarind (Hyd-Pala)15Kg Bags,4.5,2.12,2.5,1.5,4.5,18.75,0,Tamarind,1.25,15
Tamarind-JUICE 15Kg Bags,Tamarind,Juice,Tamarind (Juice),Tamarind (Juice)15Kg Bags,4.5,2.12,2.5,1.5,4.5,18,0,Tamarind,1.25,15
Tamarind-Karipuli 10Kg Bags,Tamarind,Karipuli,Tamarind (Karipuli),Tamarind (Karipuli)10Kg Bags,3,1.41,1.73,1,3,12.5,0,Tamarind,1.25,10
Tamarind-Karipuli 15Kg Bags,Tamarind,Karipuli,Tamarind (Karipuli),Tamarind (Karipuli)15Kg Bags,4.5,2.12,2.5,1.5,4.5,18.75,0,Tamarind,1.25,15
Tamarind-Karipuli 25Kg Bags,Tamarind,Karipuli,Tamarind (Karipuli),Tamarind (Karipuli)25Kg Bags,7.5,3.53,4.25,2.5,7.5,31.25,0,Tamarind,1.25,25
Tamarind-Karipuli 30Kg Bags,Tamarind,Karipuli,Tamarind (Karipuli),Tamarind (Karipuli)30Kg Bags,9,4.23,5.1,3,9,37.5,0,Tamarind,1.25,30
Tamarind-Mudda 10Kg Bags,Tamarind,Mudda,Tamarind (Mudda),Tamarind (Mudda)10Kg Bags,3,1.41,1.73,1,3,12.5,0,Tamarind,1.25,10
Tamarind-Mudda 22Kg Bags,Tamarind,Mudda,Tamarind (Mudda),Tamarind (Mudda)22Kg Bags,6.6,3.1,3.74,2.2,6.6,27.5,0,Tamarind,1.25,22
Tamarind-Mudda 30Kg Bags,Tamarind,Mudda,Tamarind (Mudda),Tamarind (Mudda)30Kg Bags,9,4.23,5.1,3,9,37.5,0,Tamarind,1.25,30
Tamarind-Mudda 40Kg Bags,Tamarind,Mudda,Tamarind (Mudda),Tamarind (Mudda)40Kg Bags,12,5.64,10.4,5,12,50,0,Tamarind,1.25,40
Tamarind-Mudda 50Kg Bags,Tamarind,Mudda,Tamarind (Mudda),Tamarind (Mudda)50Kg Bags,15,7.05,10.4,5,15,62.5,0,Tamarind,1.25,50
Tamarind-Mysore 15Kg Bags,Tamarind,Mysore,Tamarind (Mysore),Tamarind (Mysore)15Kg Bags,4.5,2.12,2.5,1.5,4.5,18.75,0,Tamarind,1.25,15
Tamarind-Mysore 30Kg Bags,Tamarind,Mysore,Tamarind (Mysore),Tamarind (Mysore)30Kg Bags,9,4.23,5.1,3,9,37.5,0,Tamarind,1.25,30
Tamarind-Nagari 15Kg Bags,Tamarind,Nagari,Tamarind (Nagari),Tamarind (Nagari)15Kg Bags,4.5,2.12,2.5,1.5,4.5,18.75,0,Tamarind,1.25,15
Tamarind-Nagari 30Kg Bags,Tamarind,Nagari,Tamarind (Nagari),Tamarind (Nagari)30Kg Bags,9,4.23,5.1,3,9,37.5,0,Tamarind,1.25,30
Tamarind-Pala 15Kg Bags,Tamarind,Pala,Tamarind (Pala),Tamarind (Pala)15Kg Bags,4.5,2.12,2.5,1.5,4.5,18.75,0,Tamarind,1.25,15
Tamarind-Pala 30Kg Bags,Tamarind,Pala,Tamarind (Pala),Tamarind (Pala)30Kg Bags,9,4.23,5.1,3,9,37.5,0,Tamarind,1.25,30
Tamarind-Palta 15Kg Bags,Tamarind,Palta,Tamarind (Palta),Tamarind (Palta)15Kg Bags,4.5,2.12,2.5,1.5,4.5,18.75,0,Tamarind,1.25,15
Tamarind-Tita 10Kg Bags,Tamarind,Tita,Tamarind (Tita),Tamarind (Tita)10Kg Bags,3,1.41,1.73,1,3,12.5,0,Tamarind,1.25,10
Tamarind-Tita 30Kg Bags,Tamarind,Tita,Tamarind (Tita),Tamarind (Tita)30Kg Bags,9,4.23,5.1,3,9,37.5,0,Tamarind,1.25,30
Tamarind-Tita 40Kg Bags,Tamarind,Tita,Tamarind (Tita),Tamarind (Tita)40Kg Bags,12,5.64,10.4,5,12,50,0,Tamarind,1.25,40
Tamarind-Tita 50Kg Bags,Tamarind,Tita,Tamarind (Tita),Tamarind (Tita)50Kg Bags,15,7.05,10.4,5,15,62.5,0,Tamarind,1.25,50
Tamarind-Tita 5Kg Bags,Tamarind,Tita,Tamarind (Tita),Tamarind (Tita)5Kg Bags,1.5,0.75,0.8,0.5,1.5,6.25,0,Tamarind,1.25,5
Ulavalu 10Kg Bags,Ulavalu,Ulavalu,Ulavalu,Ulavalu10Kg Bags,3.5,1.21,1.73,1,6,15,0,Ulavalu,1.5,10
Ulavalu 20Kg Bags,Ulavalu,Ulavalu,Ulavalu,Ulavalu20Kg Bags,7,2.42,3.4,2,12,30,0,Ulavalu,1.5,20
Ulavalu 25Kg Bags,Ulavalu,Ulavalu,Ulavalu,Ulavalu25Kg Bags,8.75,3.03,4.25,2.5,15,40,0,Ulavalu,1.5,25
Ulavalu 30Kg Bags,Ulavalu,Ulavalu,Ulavalu,Ulavalu30Kg Bags,10.5,3.63,5.1,3,18,45,0,Ulavalu,1.5,30
Ulavalu 40Kg Bags,Ulavalu,Ulavalu,Ulavalu,Ulavalu50Kg Bags,17.50,6.06,10.4,5,30,60,0,Ulavalu,1.5,50
Ulavalu 50Kg Bags,Ulavalu,Ulavalu,Ulavalu,Ulavalu50Kg Bags,17.50,6.06,10.4,5,30,75,0,Ulavalu,1.5,50
Veru Sanagalu 50Kg Bags,Veru Sanagalu,Ulavalu,Veru Sanagalu (Ulavalu),Veru Sanagalu (Ulavalu)50Kg Bags,17.50,6.06,10.4,5,30,75,0,Veru Sanagalu,1.5,50