"deliveryId","lodgementId","Delivery Date","Lot Number","Delivered Bags","Balance Bags","Months Lodged","Total Charges Paid","Rent Receivable on Delivered Bags"
"6433da348a12e9ad0dd6b90e","643373178a12e9ad0d2fa451","04/01/2020","2525/589","15","108","0 Months","79","0"
"6433da348a12e9ad0dd6b90f","643373178a12e9ad0d2fa451","06/01/2020","2525/589","10","98","0 Months","52","0"
"6433da348a12e9ad0dd6b910","643373178a12e9ad0d2fa451","18/01/2020","2525/589","4","94","0 Months","21","0"
"6433da348a12e9ad0dd6b911","643373178a12e9ad0d2fa451","18/01/2020","2525/589","10","84","0 Months","52","0"
"6433da348a12e9ad0dd6b912","643373178a12e9ad0d2fa451","22/01/2020","2525/589","10","74","0 Months","52","0"
"6433da348a12e9ad0dd6b913","643373178a12e9ad0d2fa451","25/01/2020","2525/589","20","54","0 Months","105","0"
"6433da348a12e9ad0dd6b914","643373178a12e9ad0d2fa451","29/01/2020","2525/589","20","34","0 Months","105","0"
"6433da348a12e9ad0dd6b915","643373178a12e9ad0d2fa451","02/02/2020","2525/589","10","24","0 Months","52","0"
"6433da348a12e9ad0dd6b916","643373178a12e9ad0d2fa451","07/02/2020","2525/589","24","0","0 Months","126","0"
"6433da348a12e9ad0dd6b917","643373178a12e9ad0d2fa452","07/02/2020","4025/807","21","786","0 Months","59","0"
"6433da348a12e9ad0dd6b918","643373178a12e9ad0d2fa452","09/02/2020","4025/807","36","750","0 Months","102","0"
"6433da348a12e9ad0dd6b919","643373178a12e9ad0d2fa452","09/02/2020","4025/807","72","678","0 Months","203","0"
"6433da348a12e9ad0dd6b91a","643373178a12e9ad0d2fa452","12/02/2020","4025/807","8","670","0 Months","22","0"
"6433da348a12e9ad0dd6b91b","643373178a12e9ad0d2fa452","13/02/2020","4025/807","72","598","0 Months","203","0"
"6433da348a12e9ad0dd6b91c","643373178a12e9ad0d2fa452","14/02/2020","4025/807","72","526","0 Months","203","0"
"6433da348a12e9ad0dd6b91d","643373178a12e9ad0d2fa452","14/02/2020","4025/807","55","471","0 Months","155","0"
"6433da348a12e9ad0dd6b91e","643373178a12e9ad0d2fa452","15/02/2020","4025/807","72","399","0 Months","203","0"
"6433da348a12e9ad0dd6b91f","643373178a12e9ad0d2fa452","15/02/2020","4025/807","9","390","0 Months","25","0"
"6433da348a12e9ad0dd6b920","643373178a12e9ad0d2fa452","16/02/2020","4025/807","72","318","0 Months","203","0"
"6433da348a12e9ad0dd6b921","643373178a12e9ad0d2fa452","28/02/2020","4025/807","30","288","0 Months","84","0"
"6433da348a12e9ad0dd6b922","643373178a12e9ad0d2fa452","28/02/2020","4025/807","30","258","0 Months","84","0"
"6433da348a12e9ad0dd6b923","643373178a12e9ad0d2fa452","05/03/2020","4025/807","30","228","0 Months","84","0"
"6433da348a12e9ad0dd6b924","643373178a12e9ad0d2fa452","06/03/2020","4025/807","60","168","0 Months","169","0"
"6433da348a12e9ad0dd6b925","643373178a12e9ad0d2fa452","13/03/2020","4025/807","60","108","0 Months","169","0"
"6433da348a12e9ad0dd6b926","643373178a12e9ad0d2fa452","20/03/2020","4025/807","50","58","0 Months","141","0"
"6433da348a12e9ad0dd6b927","643373178a12e9ad0d2fa452","19/04/2020","4025/807","30","28","0 Months","54","0"
"6433da348a12e9ad0dd6b928","643373178a12e9ad0d2fa452","15/05/2020","4025/807","28","0","0 Months","78","0"
"6433da348a12e9ad0dd6b929","643373178a12e9ad0d2fa453","01/06/2020","4571/201","2","199","0 Months","17","0"
"6433da348a12e9ad0dd6b92a","643373178a12e9ad0d2fa453","11/06/2020","4571/201","2","197","0 Months","20","0"
"6433da348a12e9ad0dd6b92b","643373178a12e9ad0d2fa453","06/07/2020","4571/201","1","196","0 Months","6","0"
"6433da348a12e9ad0dd6b92c","643373178a12e9ad0d2fa453","31/07/2020","4571/201","2","194","0 Months","8","0"
"6433da348a12e9ad0dd6b92d","643373178a12e9ad0d2fa453","11/08/2020","4571/201","1","193","0 Months","8","0"
"6433da348a12e9ad0dd6b92e","643373178a12e9ad0d2fa453","20/08/2020","4571/201","1","192","0 Months","10","0"
"6433da348a12e9ad0dd6b92f","643373178a12e9ad0d2fa453","31/08/2020","4571/201","1","191","0 Months","8","0"
"6433da348a12e9ad0dd6b930","643373178a12e9ad0d2fa453","11/09/2020","4571/201","1","190","0 Months","6","0"
"6433da348a12e9ad0dd6b931","643373178a12e9ad0d2fa453","25/09/2020","4571/201","2","188","0 Months","22","0"
"6433da348a12e9ad0dd6b932","643373178a12e9ad0d2fa453","28/09/2020","4571/201","2","186","0 Months","11","0"
"6433da348a12e9ad0dd6b933","643373178a12e9ad0d2fa453","09/10/2020","4571/201","1","185","0 Months","11","0"
"6433da348a12e9ad0dd6b934","643373178a12e9ad0d2fa453","16/10/2020","4571/201","1","184","0 Months","11","0"
"6433da348a12e9ad0dd6b935","643373178a12e9ad0d2fa453","26/10/2020","4571/201","2","182","0 Months","11","0"
"6433da348a12e9ad0dd6b936","643373178a12e9ad0d2fa453","29/10/2020","4571/201","1","181","0 Months","11","0"
"6433da348a12e9ad0dd6b937","643373178a12e9ad0d2fa453","02/11/2020","4571/201","1","180","0 Months","11","0"
"6433da348a12e9ad0dd6b938","643373178a12e9ad0d2fa453","09/11/2020","4571/201","2","178","0 Months","11","0"
"6433da348a12e9ad0dd6b939","643373178a12e9ad0d2fa453","12/11/2020","4571/201","1","177","0 Months","11","0"
"6433da348a12e9ad0dd6b93a","643373178a12e9ad0d2fa453","19/11/2020","4571/201","1","176","0 Months","11","0"
"6433da348a12e9ad0dd6b93b","643373178a12e9ad0d2fa453","22/11/2020","4571/201","10","166","0 Months","137","0"
"6433da348a12e9ad0dd6b93c","643373178a12e9ad0d2fa453","23/11/2020","4571/201","1","165","0 Months","11","0"
"6433da348a12e9ad0dd6b93d","643373178a12e9ad0d2fa453","25/11/2020","4571/201","1","164","0 Months","11","0"
"6433da348a12e9ad0dd6b93e","643373178a12e9ad0d2fa453","30/11/2020","4571/201","1","163","0 Months","11","0"
"6433da348a12e9ad0dd6b93f","643373178a12e9ad0d2fa453","10/12/2020","4571/201","1","162","0 Months","11","0"
"6433da348a12e9ad0dd6b940","643373178a12e9ad0d2fa453","25/12/2020","4571/201","1","161","0 Months","11","0"
"6433da348a12e9ad0dd6b941","643373178a12e9ad0d2fa453","31/12/2020","4571/201","1","160","0 Months","11","0"
"6433da348a12e9ad0dd6b942","643373178a12e9ad0d2fa453","08/01/2021","4571/201","1","159","0 Months","11","0"
"6433da348a12e9ad0dd6b943","643373178a12e9ad0d2fa453","11/01/2021","4571/201","1","158","0 Months","11","0"
"6433da348a12e9ad0dd6b944","643373178a12e9ad0d2fa453","18/01/2021","4571/201","2","156","0 Months","13","0"
"6433da348a12e9ad0dd6b945","643373178a12e9ad0d2fa453","21/01/2021","4571/201","1","155","0 Months","11","0"
"6433da348a12e9ad0dd6b946","643373178a12e9ad0d2fa453","21/01/2021","4571/201","4","151","0 Months","45","0"
"6433da348a12e9ad0dd6b947","643373178a12e9ad0d2fa453","28/01/2021","4571/201","1","150","0 Months","11","0"
"6433da348a12e9ad0dd6b948","643373178a12e9ad0d2fa453","04/02/2021","4571/201","1","149","0 Months","11","0"
"6433da348a12e9ad0dd6b949","643373178a12e9ad0d2fa453","04/02/2021","4571/201","1","148","0 Months","0","0"
"6433da348a12e9ad0dd6b94a","643373178a12e9ad0d2fa453","11/02/2021","4571/201","1","147","0 Months","11","0"
"6433da348a12e9ad0dd6b94b","643373178a12e9ad0d2fa453","15/02/2021","4571/201","1","146","0 Months","11","0"
"6433da348a12e9ad0dd6b94c","643373178a12e9ad0d2fa453","19/02/2021","4571/201","1","145","0 Months","11","0"
"6433da348a12e9ad0dd6b94d","643373178a12e9ad0d2fa453","22/02/2021","4571/201","8","137","0 Months","91","0"
"6433da348a12e9ad0dd6b94e","643373178a12e9ad0d2fa453","22/02/2021","4571/201","1","136","0 Months","11","0"
"6433da348a12e9ad0dd6b94f","643373178a12e9ad0d2fa453","05/03/2021","4571/201","2","134","0 Months","22","0"
"6433da348a12e9ad0dd6b950","643373178a12e9ad0d2fa453","12/03/2021","4571/201","1","133","0 Months","11","0"
"6433da348a12e9ad0dd6b951","643373178a12e9ad0d2fa453","19/03/2021","4571/201","1","132","0 Months","11","0"
"6433da348a12e9ad0dd6b952","643373178a12e9ad0d2fa453","22/03/2021","4571/201","10","122","0 Months","114","0"
"6433da348a12e9ad0dd6b953","643373178a12e9ad0d2fa453","29/03/2021","4571/201","1","121","0 Months","11","0"
"6433da348a12e9ad0dd6b954","643373178a12e9ad0d2fa453","01/04/2021","4571/201","1","120","0 Months","11","0"
"6433da348a12e9ad0dd6b955","643373178a12e9ad0d2fa453","06/04/2021","4571/201","1","119","0 Months","11","0"
"6433da348a12e9ad0dd6b956","643373178a12e9ad0d2fa453","16/04/2021","4571/201","1","118","0 Months","11","0"
"6433da348a12e9ad0dd6b957","643373178a12e9ad0d2fa453","22/04/2021","4571/201","1","117","0 Months","11","0"
"6433da348a12e9ad0dd6b958","643373178a12e9ad0d2fa453","03/05/2021","4571/201","1","116","0 Months","9","0"
"6433da348a12e9ad0dd6b959","643373178a12e9ad0d2fa453","03/06/2021","4571/201","1","115","0 Months","11","0"
"6433da348a12e9ad0dd6b95a","643373178a12e9ad0d2fa453","07/06/2021","4571/201","1","114","0 Months","10","0"
"6433da348a12e9ad0dd6b95b","643373178a12e9ad0d2fa453","17/06/2021","4571/201","1","113","0 Months","10","0"
"6433da348a12e9ad0dd6b95c","643373178a12e9ad0d2fa453","21/06/2021","4571/201","1","112","0 Months","10","0"
"6433da348a12e9ad0dd6b95d","643373178a12e9ad0d2fa453","28/06/2021","4571/201","1","111","0 Months","10","0"
"6433da348a12e9ad0dd6b95e","643373178a12e9ad0d2fa453","30/06/2021","4571/201","10","101","0 Months","115","0"
"6433da348a12e9ad0dd6b95f","643373178a12e9ad0d2fa453","05/07/2021","4571/201","1","100","0 Months","10","0"
"6433da348a12e9ad0dd6b960","643373178a12e9ad0d2fa453","09/07/2021","4571/201","1","99","0 Months","10","0"
"6433da348a12e9ad0dd6b961","643373178a12e9ad0d2fa453","23/07/2021","4571/201","1","98","0 Months","10","0"
"6433da348a12e9ad0dd6b962","643373178a12e9ad0d2fa453","29/07/2021","4571/201","1","97","0 Months","10","0"
"6433da348a12e9ad0dd6b963","643373178a12e9ad0d2fa453","02/08/2021","4571/201","1","96","0 Months","10","0"
"6433da348a12e9ad0dd6b964","643373178a12e9ad0d2fa453","05/08/2021","4571/201","1","95","0 Months","10","0"
"6433da348a12e9ad0dd6b965","643373178a12e9ad0d2fa453","14/08/2021","4571/201","1","94","0 Months","10","0"
"6433da348a12e9ad0dd6b966","643373178a12e9ad0d2fa453","16/08/2021","4571/201","2","92","0 Months","20","0"
"6433da348a12e9ad0dd6b967","643373178a12e9ad0d2fa453","18/08/2021","4571/201","1","91","0 Months","10","0"
"6433da348a12e9ad0dd6b968","643373178a12e9ad0d2fa453","23/08/2021","4571/201","1","90","0 Months","10","0"
"6433da348a12e9ad0dd6b969","643373178a12e9ad0d2fa453","26/08/2021","4571/201","1","89","0 Months","10","0"
"6433da348a12e9ad0dd6b96a","643373178a12e9ad0d2fa453","26/08/2021","4571/201","6","83","0 Months","70","0"
"6433da348a12e9ad0dd6b96b","643373178a12e9ad0d2fa453","27/08/2021","4571/201","1","82","0 Months","10","0"
"6433da348a12e9ad0dd6b96c","643373178a12e9ad0d2fa453","03/09/2021","4571/201","1","81","0 Months","10","0"
"6433da348a12e9ad0dd6b96d","643373178a12e9ad0d2fa453","08/09/2021","4571/201","1","80","0 Months","10","0"
"6433da348a12e9ad0dd6b96e","643373178a12e9ad0d2fa453","11/09/2021","4571/201","6","74","0 Months","70","0"
"6433da348a12e9ad0dd6b96f","643373178a12e9ad0d2fa453","20/09/2021","4571/201","1","73","0 Months","10","0"
"6433da348a12e9ad0dd6b970","643373178a12e9ad0d2fa453","22/09/2021","4571/201","6","67","0 Months","70","0"
"6433da348a12e9ad0dd6b971","643373178a12e9ad0d2fa453","04/10/2021","4571/201","1","66","0 Months","10","0"
"6433da348a12e9ad0dd6b972","643373178a12e9ad0d2fa453","11/10/2021","4571/201","1","65","0 Months","10","0"
"6433da348a12e9ad0dd6b973","643373178a12e9ad0d2fa453","21/10/2021","4571/201","1","64","0 Months","10","0"
"6433da348a12e9ad0dd6b974","643373178a12e9ad0d2fa453","25/10/2021","4571/201","6","58","0 Months","70","0"
"6433da348a12e9ad0dd6b975","643373178a12e9ad0d2fa453","03/11/2021","4571/201","1","57","0 Months","10","0"
"6433da348a12e9ad0dd6b976","643373178a12e9ad0d2fa453","05/11/2021","4571/201","1","56","0 Months","10","0"
"6433da348a12e9ad0dd6b977","643373178a12e9ad0d2fa453","08/11/2021","4571/201","1","55","0 Months","0","0"
"6433da348a12e9ad0dd6b978","643373178a12e9ad0d2fa453","11/11/2021","4571/201","5","50","0 Months","55","0"
"6433da348a12e9ad0dd6b979","643373178a12e9ad0d2fa453","14/11/2021","4571/201","1","49","0 Months","10","0"
"6433da348a12e9ad0dd6b97a","643373178a12e9ad0d2fa453","22/11/2021","4571/201","1","48","0 Months","10","0"
"6433da348a12e9ad0dd6b97b","643373178a12e9ad0d2fa453","22/11/2021","4571/201","2","46","0 Months","20","0"
"6433da348a12e9ad0dd6b97c","643373178a12e9ad0d2fa453","24/11/2021","4571/201","8","38","0 Months","90","0"
"6433da348a12e9ad0dd6b97d","643373178a12e9ad0d2fa453","25/11/2021","4571/201","1","37","0 Months","10","0"
"6433da348a12e9ad0dd6b97e","643373178a12e9ad0d2fa453","02/12/2021","4571/201","1","36","0 Months","10","0"
"6433da348a12e9ad0dd6b97f","643373178a12e9ad0d2fa453","06/12/2021","4571/201","10","26","0 Months","115","0"
"6433da348a12e9ad0dd6b980","643373178a12e9ad0d2fa453","10/12/2021","4571/201","1","25","0 Months","10","0"
"6433da348a12e9ad0dd6b981","643373178a12e9ad0d2fa453","16/12/2021","4571/201","1","24","0 Months","10","0"
"6433da348a12e9ad0dd6b982","643373178a12e9ad0d2fa453","23/12/2021","4571/201","1","23","0 Months","10","0"
"6433da348a12e9ad0dd6b983","643373178a12e9ad0d2fa453","27/12/2021","4571/201","1","22","0 Months","10","0"
"6433da348a12e9ad0dd6b984","643373178a12e9ad0d2fa453","30/12/2021","4571/201","1","21","0 Months","15","0"
"6433da348a12e9ad0dd6b985","643373178a12e9ad0d2fa453","10/01/2022","4571/201","1","20","0 Months","10","0"
"6433da348a12e9ad0dd6b986","643373178a12e9ad0d2fa453","13/01/2022","4571/201","2","18","0 Months","20","0"
"6433da348a12e9ad0dd6b987","643373178a12e9ad0d2fa453","15/01/2022","4571/201","10","8","0 Months","150","0"
"6433da348a12e9ad0dd6b988","643373178a12e9ad0d2fa453","27/01/2022","4571/201","8","0","0 Months","90","0"
"6433da348a12e9ad0dd6b989","643373178a12e9ad0d2fa454","31/03/2020","4892/739","34","705","0 Months","0","0"
"6433da348a12e9ad0dd6b98a","643373178a12e9ad0d2fa454","05/10/2020","4892/739","40","665","0 Months","146","0"
"6433da348a12e9ad0dd6b98b","643373178a12e9ad0d2fa454","11/10/2020","4892/739","40","625","0 Months","147","0"
"6433da348a12e9ad0dd6b98c","643373178a12e9ad0d2fa454","16/10/2020","4892/739","60","565","0 Months","220","0"
"6433da348a12e9ad0dd6b98d","643373178a12e9ad0d2fa454","19/10/2020","4892/739","30","535","0 Months","110","0"
"6433da348a12e9ad0dd6b98e","643373178a12e9ad0d2fa454","23/10/2020","4892/739","50","485","0 Months","183","0"
"6433da348a12e9ad0dd6b98f","643373178a12e9ad0d2fa454","25/10/2020","4892/739","30","455","0 Months","110","0"
"6433da348a12e9ad0dd6b990","643373178a12e9ad0d2fa454","31/10/2020","4892/739","20","435","0 Months","73","0"
"6433da348a12e9ad0dd6b991","643373178a12e9ad0d2fa454","01/11/2020","4892/739","60","375","0 Months","220","0"
"6433da348a12e9ad0dd6b992","643373178a12e9ad0d2fa454","13/11/2020","4892/739","20","355","0 Months","73","0"
"6433da348a12e9ad0dd6b993","643373178a12e9ad0d2fa454","15/11/2020","4892/739","30","325","0 Months","110","0"
"6433da348a12e9ad0dd6b994","643373178a12e9ad0d2fa454","22/11/2020","4892/739","20","305","0 Months","73","0"
"6433da348a12e9ad0dd6b995","643373178a12e9ad0d2fa454","28/11/2020","4892/739","20","285","0 Months","73","0"
"6433da348a12e9ad0dd6b996","643373178a12e9ad0d2fa454","02/12/2020","4892/739","45","240","0 Months","169","0"
"6433da348a12e9ad0dd6b997","643373178a12e9ad0d2fa454","10/12/2020","4892/739","60","180","0 Months","219","0"
"6433da348a12e9ad0dd6b998","643373178a12e9ad0d2fa454","13/12/2020","4892/739","40","140","0 Months","146","0"
"6433da348a12e9ad0dd6b999","643373178a12e9ad0d2fa454","16/12/2020","4892/739","30","110","0 Months","109","0"
"6433da348a12e9ad0dd6b99a","643373178a12e9ad0d2fa454","21/12/2020","4892/739","20","90","0 Months","73","0"
"6433da348a12e9ad0dd6b99b","643373178a12e9ad0d2fa454","24/12/2020","4892/739","20","70","0 Months","73","0"
"6433da348a12e9ad0dd6b99c","643373178a12e9ad0d2fa454","27/12/2020","4892/739","50","20","0 Months","183","0"
"6433da348a12e9ad0dd6b99d","643373178a12e9ad0d2fa454","17/01/2021","4892/739","20","0","0 Months","73","0"
"6433da348a12e9ad0dd6b99e","643373178a12e9ad0d2fa455","15/05/2021","6503/44","2","42","0 Months","28","0"
"6433da348a12e9ad0dd6b99f","643373178a12e9ad0d2fa455","17/05/2021","6503/44","2","40","0 Months","28","0"
"6433da348a12e9ad0dd6b9a0","643373178a12e9ad0d2fa455","28/05/2021","6503/44","1","39","0 Months","14","0"
"6433da348a12e9ad0dd6b9a1","643373178a12e9ad0d2fa455","18/06/2021","6503/44","2","37","0 Months","30","0"
"6433da348a12e9ad0dd6b9a2","643373178a12e9ad0d2fa455","30/06/2021","6503/44","2","35","0 Months","30","0"
"6433da348a12e9ad0dd6b9a3","643373178a12e9ad0d2fa455","07/07/2021","6503/44","2","33","0 Months","30","0"
"6433da348a12e9ad0dd6b9a4","643373178a12e9ad0d2fa455","09/08/2021","6503/44","1","32","0 Months","25","0"
"6433da348a12e9ad0dd6b9a5","643373178a12e9ad0d2fa455","26/08/2021","6503/44","1","31","0 Months","15","0"
"6433da348a12e9ad0dd6b9a6","643373178a12e9ad0d2fa455","20/09/2021","6503/44","2","29","0 Months","30","0"
"6433da348a12e9ad0dd6b9a7","643373178a12e9ad0d2fa455","26/09/2021","6503/44","2","27","0 Months","30","0"
"6433da348a12e9ad0dd6b9a8","643373178a12e9ad0d2fa455","11/10/2021","6503/44","2","25","0 Months","25","0"
"6433da348a12e9ad0dd6b9a9","643373178a12e9ad0d2fa455","29/11/2021","6503/44","2","23","0 Months","30","0"
"6433da348a12e9ad0dd6b9aa","643373178a12e9ad0d2fa455","27/12/2021","6503/44","2","21","0 Months","30","0"
"6433da348a12e9ad0dd6b9ab","643373178a12e9ad0d2fa455","06/01/2022","6503/44","2","19","0 Months","30","0"
"6433da348a12e9ad0dd6b9ac","643373178a12e9ad0d2fa455","10/01/2022","6503/44","2","17","0 Months","30","0"
"6433da348a12e9ad0dd6b9ad","643373178a12e9ad0d2fa455","24/01/2022","6503/44","4","13","0 Months","60","0"
"6433da348a12e9ad0dd6b9ae","643373178a12e9ad0d2fa455","06/02/2022","6503/44","5","8","0 Months","70","0"
"6433da348a12e9ad0dd6b9af","643373178a12e9ad0d2fa455","14/02/2022","6503/44","2","6","0 Months","30","0"
"6433da348a12e9ad0dd6b9b0","643373178a12e9ad0d2fa455","28/02/2022","6503/44","4","2","0 Months","55","0"
"6433da348a12e9ad0dd6b9b1","643373178a12e9ad0d2fa455","25/03/2022","6503/44","2","0","0 Months","28","0"
"6433da348a12e9ad0dd6b9b2","643373178a12e9ad0d2fa456","23/04/2021","6720/409","3","406","0 Months","34","0"
"6433da348a12e9ad0dd6b9b3","643373178a12e9ad0d2fa456","25/04/2021","6720/409","5","401","0 Months","56","0"
"6433da348a12e9ad0dd6b9b4","643373178a12e9ad0d2fa456","26/04/2021","6720/409","5","396","0 Months","56","0"
"6433da348a12e9ad0dd6b9b5","643373178a12e9ad0d2fa456","29/04/2021","6720/409","4","392","0 Months","46","0"
"6433da348a12e9ad0dd6b9b6","643373178a12e9ad0d2fa456","07/05/2021","6720/409","7","385","0 Months","80","0"
"6433da348a12e9ad0dd6b9b7","643373178a12e9ad0d2fa456","09/05/2021","6720/409","10","375","0 Months","114","0"
"6433da348a12e9ad0dd6b9b8","643373178a12e9ad0d2fa456","15/05/2021","6720/409","10","365","0 Months","114","0"
"6433da348a12e9ad0dd6b9b9","643373178a12e9ad0d2fa456","29/05/2021","6720/409","3","362","0 Months","34","0"
"6433da348a12e9ad0dd6b9ba","643373178a12e9ad0d2fa456","03/06/2021","6720/409","3","359","0 Months","33","0"
"6433da348a12e9ad0dd6b9bb","643373178a12e9ad0d2fa456","05/06/2021","6720/409","5","354","0 Months","56","0"
"6433da348a12e9ad0dd6b9bc","643373178a12e9ad0d2fa456","09/06/2021","6720/409","5","349","0 Months","55","0"
"6433da348a12e9ad0dd6b9bd","643373178a12e9ad0d2fa456","16/06/2021","6720/409","5","344","0 Months","60","0"
"6433da348a12e9ad0dd6b9be","643373178a12e9ad0d2fa456","23/06/2021","6720/409","3","341","0 Months","35","0"
"6433da348a12e9ad0dd6b9bf","643373178a12e9ad0d2fa456","26/06/2021","6720/409","8","333","0 Months","90","0"
"6433da348a12e9ad0dd6b9c0","643373178a12e9ad0d2fa456","30/06/2021","6720/409","4","329","0 Months","45","0"
"6433da348a12e9ad0dd6b9c1","643373178a12e9ad0d2fa456","11/07/2021","6720/409","8","321","0 Months","90","0"
"6433da348a12e9ad0dd6b9c2","643373178a12e9ad0d2fa456","15/07/2021","6720/409","5","316","0 Months","55","0"
"6433da348a12e9ad0dd6b9c3","643373178a12e9ad0d2fa456","21/07/2021","6720/409","5","311","0 Months","55","0"
"6433da348a12e9ad0dd6b9c4","643373178a12e9ad0d2fa456","25/07/2021","6720/409","3","308","0 Months","35","0"
"6433da348a12e9ad0dd6b9c5","643373178a12e9ad0d2fa456","05/08/2021","6720/409","2","306","0 Months","20","0"
"6433da348a12e9ad0dd6b9c6","643373178a12e9ad0d2fa456","08/08/2021","6720/409","3","303","0 Months","35","0"
"6433da348a12e9ad0dd6b9c7","643373178a12e9ad0d2fa456","11/08/2021","6720/409","3","300","0 Months","35","0"
"6433da348a12e9ad0dd6b9c8","643373178a12e9ad0d2fa456","13/08/2021","6720/409","5","295","0 Months","55","0"
"6433da348a12e9ad0dd6b9c9","643373178a12e9ad0d2fa456","16/08/2021","6720/409","5","290","0 Months","55","0"
"6433da348a12e9ad0dd6b9ca","643373178a12e9ad0d2fa456","19/08/2021","6720/409","5","285","0 Months","55","0"
"6433da348a12e9ad0dd6b9cb","643373178a12e9ad0d2fa456","25/08/2021","6720/409","5","280","0 Months","55","0"
"6433da348a12e9ad0dd6b9cc","643373178a12e9ad0d2fa456","26/08/2021","6720/409","3","277","0 Months","35","0"
"6433da348a12e9ad0dd6b9cd","643373178a12e9ad0d2fa456","02/09/2021","6720/409","3","274","0 Months","35","0"
